Stream,Skills,Interests,Suggested Career
Arts,Public Speaking;Design;Creativity,Literature;Media;Storytelling,Journalist
Arts,Photoshop;Photography;Writing,Art;Literature;Storytelling,Content Creator
Science,Physics;Data Analysis;Biology,Technology;Engineering;Research,Doctor
Commerce,Economics;Tally;Accounting,Management;Business;Marketing,Marketing Manager
Arts,Public Speaking;Photoshop;Design,Fashion;Art;Social Work,Psychologist
Commerce,Tally;Economics;Excel,Startups;Business;Marketing,CA
Commerce,Business Analytics;Finance;Tally,Startups;Business;Marketing,Financial Analyst
Arts,Photography;Design;Writing,Fashion;Social Work;Media,Psychologist
Commerce,Excel;Economics;Business Analytics,Management;Finance;Marketing,CA
Commerce,Excel;Accounting;Finance,Marketing;Startups;Management,Marketing Manager
Science,Physics;Biology;Math,Research;Healthcare;Space,Software Developer
Science,Machine Learning;Biology;Chemistry,AI;Space;Research,AI Engineer
Commerce,Accounting;Economics;Tally,Marketing;Finance;Management,CA
Arts,Design;Public Speaking;Photoshop,Social Work;Literature;Media,Graphic Designer
Science,Python;Biology;Data Analysis,Research;Healthcare;Engineering,Data Scientist
Commerce,Finance;Economics;Accounting,Business;Marketing;Startups,Financial Analyst
Commerce,Excel;Economics;Finance,Startups;Marketing;Finance,Financial Analyst
Science,Physics;Python;Biology,AI;Healthcare;Engineering,Doctor
Science,Data Analysis;Chemistry;Math,Engineering;Research;Healthcare,AI Engineer
Commerce,Tally;Business Analytics;Finance,Management;Marketing;Finance,Financial Analyst
Commerce,Business Analytics;Tally;Finance,Management;Finance;Startups,CA
Science,Math;Physics;Chemistry,Space;Healthcare;AI,Data Scientist
Commerce,Excel;Business Analytics;Tally,Startups;Finance;Business,Accountant
Commerce,Finance;Tally;Excel,Business;Startups;Marketing,Financial Analyst
Science,Chemistry;Biology;Data Analysis,Technology;Healthcare;Space,AI Engineer
Arts,Design;Photoshop;Writing,Art;Storytelling;Literature,Journalist
Commerce,Business Analytics;Finance;Tally,Business;Marketing;Startups,Accountant
Arts,Writing;Design;Photoshop,Social Work;Literature;Art,Journalist
Arts,Photography;Photoshop;Writing,Fashion;Media;Art,Content Creator
Arts,Photoshop;Creativity;Public Speaking,Literature;Storytelling;Art,Content Creator
Commerce,Tally;Accounting;Finance,Management;Finance;Startups,Financial Analyst
Arts,Writing;Creativity;Public Speaking,Art;Storytelling;Media,Journalist
Science,Biology;Data Analysis;Python,Space;AI;Healthcare,Data Scientist
Arts,Design;Photography;Writing,Storytelling;Literature;Media,Journalist
Science,Math;Data Analysis;Machine Learning,Healthcare;Technology;AI,Doctor
Science,Python;Chemistry;Data Analysis,AI;Space;Research,Data Scientist
Arts,Writing;Photoshop;Creativity,Fashion;Social Work;Literature,Graphic Designer
Commerce,Finance;Business Analytics;Economics,Startups;Management;Finance,Business Analyst
Arts,Photography;Creativity;Design,Storytelling;Fashion;Art,Journalist
Arts,Design;Writing;Photography,Art;Storytelling;Social Work,Fashion Designer
Arts,Public Speaking;Photography;Creativity,Art;Fashion;Literature,Journalist
Commerce,Accounting;Business Analytics;Tally,Finance;Startups;Business,Marketing Manager
Science,Data Analysis;Chemistry;Math,Research;Technology;Engineering,Doctor
Science,Biology;Physics;Math,AI;Space;Research,Data Scientist
Commerce,Finance;Economics;Tally,Startups;Finance;Business,Marketing Manager
Arts,Public Speaking;Photography;Creativity,Art;Literature;Social Work,Fashion Designer
Arts,Photoshop;Creativity;Design,Literature;Art;Media,Fashion Designer
Science,Math;Data Analysis;Biology,Engineering;Space;Healthcare,Research Scientist
Science,Machine Learning;Biology;Python,AI;Engineering;Technology,Doctor
Commerce,Economics;Tally;Finance,Management;Finance;Marketing,Business Analyst
Commerce,Tally;Accounting;Excel,Startups;Marketing;Business,CA
Commerce,Accounting;Economics;Tally,Startups;Finance;Business,CA
Science,Physics;Math;Data Analysis,Research;AI;Engineering,Research Scientist
Arts,Photoshop;Public Speaking;Creativity,Social Work;Media;Fashion,Journalist
Arts,Photography;Creativity;Writing,Art;Storytelling;Literature,Content Creator
Science,Chemistry;Machine Learning;Math,Healthcare;Space;Research,Research Scientist
Commerce,Economics;Finance;Accounting,Marketing;Startups;Management,CA
Arts,Photography;Writing;Creativity,Media;Literature;Fashion,Graphic Designer
Arts,Creativity;Public Speaking;Photography,Social Work;Storytelling;Media,Journalist
Commerce,Business Analytics;Tally;Finance,Marketing;Startups;Finance,Financial Analyst
Commerce,Finance;Economics;Excel,Marketing;Management;Startups,Marketing Manager
Commerce,Tally;Business Analytics;Economics,Marketing;Business;Management,CA
Commerce,Business Analytics;Accounting;Finance,Finance;Marketing;Management,Business Analyst
Commerce,Economics;Business Analytics;Excel,Management;Business;Marketing,Financial Analyst
Commerce,Finance;Tally;Business Analytics,Management;Startups;Business,CA
Arts,Public Speaking;Photoshop;Creativity,Fashion;Literature;Storytelling,Content Creator
Arts,Writing;Creativity;Photography,Art;Literature;Media,Journalist
Commerce,Accounting;Excel;Economics,Marketing;Business;Finance,Business Analyst
Science,Machine Learning;Biology;Physics,AI;Healthcare;Engineering,AI Engineer
Arts,Photoshop;Public Speaking;Photography,Media;Fashion;Storytelling,Journalist
Science,Math;Chemistry;Machine Learning,Technology;Healthcare;Research,Doctor
Commerce,Finance;Excel;Business Analytics,Startups;Management;Finance,Accountant
Science,Python;Biology;Data Analysis,Technology;Healthcare;Research,Research Scientist
Arts,Public Speaking;Creativity;Writing,Literature;Art;Social Work,Graphic Designer
Arts,Public Speaking;Photography;Photoshop,Literature;Media;Social Work,Journalist
Commerce,Accounting;Tally;Business Analytics,Management;Business;Startups,Business Analyst
Science,Machine Learning;Math;Biology,Research;Technology;Engineering,Software Developer
Commerce,Tally;Finance;Excel,Business;Marketing;Finance,Marketing Manager
Arts,Creativity;Public Speaking;Photoshop,Fashion;Media;Literature,Content Creator
Commerce,Economics;Tally;Finance,Business;Marketing;Startups,Business Analyst
Science,Math;Data Analysis;Chemistry,Engineering;AI;Technology,AI Engineer
Science,Chemistry;Data Analysis;Machine Learning,Healthcare;Engineering;Technology,Research Scientist
Commerce,Accounting;Business Analytics;Tally,Marketing;Startups;Business,Business Analyst
Arts,Design;Photography;Public Speaking,Storytelling;Social Work;Fashion,Psychologist
Arts,Photoshop;Public Speaking;Writing,Fashion;Art;Literature,Journalist
Arts,Writing;Design;Public Speaking,Media;Fashion;Storytelling,Content Creator
Arts,Public Speaking;Design;Creativity,Social Work;Storytelling;Fashion,Fashion Designer
Science,Python;Math;Machine Learning,Technology;Research;Healthcare,Doctor
Arts,Public Speaking;Creativity;Photography,Art;Media;Fashion,Fashion Designer
Commerce,Tally;Excel;Accounting,Marketing;Finance;Startups,Business Analyst
Science,Machine Learning;Chemistry;Math,AI;Technology;Engineering,AI Engineer
Arts,Photoshop;Design;Photography,Fashion;Social Work;Art,Content Creator
Arts,Photography;Photoshop;Writing,Art;Storytelling;Social Work,Graphic Designer
Science,Python;Math;Physics,Engineering;Healthcare;Research,Doctor
Commerce,Tally;Business Analytics;Finance,Startups;Management;Business,CA
Commerce,Tally;Finance;Excel,Startups;Finance;Management,Marketing Manager
Arts,Photography;Public Speaking;Writing,Storytelling;Literature;Fashion,Content Creator
Commerce,Accounting;Business Analytics;Tally,Business;Marketing;Finance,Business Analyst
Science,Math;Chemistry;Machine Learning,Healthcare;Technology;Research,Research Scientist
Science,Machine Learning;Biology;Data Analysis,Technology;AI;Healthcare,AI Engineer
Commerce,Finance;Economics;Accounting,Management;Startups;Finance,Business Analyst
Science,Chemistry;Python;Physics,Healthcare;Engineering;AI,Research Scientist
Commerce,Excel;Economics;Finance,Startups;Management;Finance,Accountant
Commerce,Excel;Finance;Business Analytics,Business;Finance;Marketing,Financial Analyst
Arts,Writing;Creativity;Photoshop,Social Work;Media;Art,Psychologist
Commerce,Economics;Excel;Business Analytics,Business;Finance;Marketing,Marketing Manager
Arts,Photography;Public Speaking;Photoshop,Storytelling;Fashion;Social Work,Psychologist
Science,Chemistry;Machine Learning;Data Analysis,AI;Space;Research,Data Scientist
Commerce,Accounting;Excel;Finance,Business;Marketing;Finance,Business Analyst
Science,Math;Physics;Biology,Research;Engineering;Technology,Doctor
Commerce,Tally;Finance;Business Analytics,Business;Management;Finance,CA
Commerce,Business Analytics;Accounting;Finance,Business;Finance;Marketing,Marketing Manager
Science,Data Analysis;Chemistry;Biology,Engineering;Technology;Healthcare,Doctor
Commerce,Economics;Excel;Finance,Finance;Business;Marketing,Accountant
Commerce,Accounting;Tally;Economics,Business;Management;Startups,CA
Arts,Public Speaking;Photoshop;Writing,Art;Storytelling;Media,Fashion Designer
Arts,Public Speaking;Photography;Photoshop,Literature;Storytelling;Art,Fashion Designer
Commerce,Accounting;Economics;Excel,Management;Startups;Marketing,CA
Science,Python;Physics;Data Analysis,Research;AI;Engineering,Software Developer
Science,Physics;Chemistry;Biology,Technology;AI;Healthcare,Software Developer
Arts,Public Speaking;Writing;Creativity,Fashion;Storytelling;Art,Content Creator
Arts,Writing;Creativity;Design,Literature;Fashion;Media,Journalist
Science,Python;Biology;Machine Learning,Healthcare;Space;Engineering,AI Engineer
Science,Biology;Python;Physics,AI;Space;Healthcare,AI Engineer
Arts,Design;Photoshop;Public Speaking,Fashion;Media;Literature,Fashion Designer
Science,Machine Learning;Chemistry;Data Analysis,AI;Healthcare;Technology,Software Developer
Science,Chemistry;Machine Learning;Biology,Space;Research;Healthcare,Software Developer
Commerce,Tally;Accounting;Excel,Management;Marketing;Startups,CA
Science,Biology;Math;Python,AI;Space;Technology,Doctor
Commerce,Economics;Business Analytics;Excel,Startups;Marketing;Finance,Financial Analyst
Commerce,Economics;Finance;Excel,Business;Marketing;Finance,Financial Analyst
Commerce,Tally;Accounting;Business Analytics,Management;Business;Startups,CA
Science,Biology;Chemistry;Math,Space;Research;Healthcare,AI Engineer
Science,Physics;Math;Biology,AI;Healthcare;Technology,Data Scientist
Commerce,Business Analytics;Tally;Accounting,Startups;Business;Finance,Business Analyst
Arts,Design;Creativity;Photoshop,Storytelling;Art;Fashion,Content Creator
Commerce,Tally;Excel;Business Analytics,Finance;Business;Management,Financial Analyst
Science,Chemistry;Python;Physics,Technology;Research;Space,Software Developer
Arts,Public Speaking;Writing;Photoshop,Art;Social Work;Fashion,Psychologist
Arts,Design;Photography;Creativity,Literature;Social Work;Storytelling,Psychologist
Commerce,Business Analytics;Accounting;Finance,Finance;Management;Marketing,Business Analyst
Arts,Photoshop;Public Speaking;Creativity,Fashion;Literature;Storytelling,Content Creator
Science,Data Analysis;Chemistry;Python,Research;Technology;Healthcare,Doctor
Arts,Design;Creativity;Writing,Media;Storytelling;Art,Psychologist
Science,Machine Learning;Math;Data Analysis,Technology;AI;Research,Software Developer
Commerce,Tally;Excel;Finance,Marketing;Management;Business,Financial Analyst
Arts,Writing;Photography;Creativity,Art;Fashion;Literature,Graphic Designer
Arts,Design;Photoshop;Public Speaking,Fashion;Art;Media,Fashion Designer
Science,Chemistry;Python;Math,AI;Healthcare;Research,Research Scientist
Commerce,Tally;Business Analytics;Accounting,Management;Marketing;Finance,Business Analyst
Commerce,Economics;Accounting;Tally,Finance;Management;Marketing,Business Analyst
Science,Python;Data Analysis;Machine Learning,Space;Research;AI,Research Scientist
Commerce,Excel;Business Analytics;Economics,Finance;Management;Startups,CA
Arts,Public Speaking;Photoshop;Writing,Literature;Media;Fashion,Journalist
Arts,Photoshop;Writing;Creativity,Literature;Media;Social Work,Fashion Designer
Science,Python;Physics;Biology,Research;Engineering;Healthcare,Data Scientist
Commerce,Accounting;Finance;Economics,Management;Marketing;Startups,Marketing Manager
Commerce,Accounting;Finance;Business Analytics,Business;Management;Startups,Accountant
Science,Math;Machine Learning;Biology,Space;AI;Technology,Doctor
Science,Machine Learning;Data Analysis;Physics,Research;Engineering;Technology,AI Engineer
Commerce,Accounting;Excel;Business Analytics,Management;Startups;Finance,Financial Analyst
Science,Machine Learning;Python;Math,Healthcare;AI;Engineering,Research Scientist
Commerce,Tally;Economics;Finance,Business;Startups;Management,Accountant
Commerce,Excel;Economics;Tally,Management;Marketing;Finance,Marketing Manager
Science,Physics;Data Analysis;Biology,Space;Research;Healthcare,Data Scientist
Commerce,Finance;Accounting;Business Analytics,Business;Management;Marketing,Business Analyst
Arts,Public Speaking;Writing;Design,Social Work;Storytelling;Literature,Content Creator
Commerce,Excel;Tally;Economics,Marketing;Management;Business,Accountant
Arts,Creativity;Photoshop;Photography,Storytelling;Media;Literature,Graphic Designer
Commerce,Tally;Excel;Finance,Startups;Management;Business,CA
Science,Physics;Machine Learning;Math,Technology;Engineering;Research,Research Scientist
Science,Math;Chemistry;Machine Learning,AI;Technology;Research,AI Engineer
Arts,Writing;Public Speaking;Design,Media;Art;Social Work,Journalist
Commerce,Excel;Business Analytics;Finance,Finance;Marketing;Startups,CA
Commerce,Business Analytics;Excel;Tally,Management;Finance;Startups,Marketing Manager
Arts,Public Speaking;Creativity;Writing,Art;Media;Storytelling,Graphic Designer
Science,Chemistry;Python;Physics,Space;Engineering;Technology,Doctor
Commerce,Economics;Finance;Excel,Management;Business;Marketing,Accountant
Arts,Photography;Writing;Photoshop,Literature;Storytelling;Fashion,Fashion Designer
Arts,Creativity;Public Speaking;Writing,Fashion;Social Work;Literature,Psychologist
Commerce,Finance;Tally;Business Analytics,Marketing;Finance;Management,Financial Analyst
Commerce,Excel;Accounting;Finance,Management;Business;Marketing,Marketing Manager
Commerce,Economics;Accounting;Excel,Startups;Business;Management,Business Analyst
Commerce,Business Analytics;Economics;Tally,Business;Management;Startups,Marketing Manager
Commerce,Excel;Business Analytics;Tally,Management;Business;Marketing,Marketing Manager
Arts,Photography;Writing;Creativity,Fashion;Social Work;Storytelling,Journalist
Arts,Public Speaking;Design;Photography,Art;Storytelling;Fashion,Psychologist
Commerce,Tally;Accounting;Finance,Business;Finance;Marketing,Business Analyst
Commerce,Economics;Excel;Business Analytics,Business;Startups;Finance,Business Analyst
Arts,Public Speaking;Writing;Photoshop,Fashion;Art;Social Work,Journalist
Arts,Design;Public Speaking;Creativity,Media;Art;Social Work,Psychologist
Commerce,Tally;Economics;Accounting,Management;Business;Startups,Marketing Manager
Commerce,Excel;Business Analytics;Accounting,Startups;Finance;Management,Financial Analyst
Commerce,Excel;Economics;Accounting,Finance;Startups;Management,Financial Analyst
Science,Chemistry;Machine Learning;Data Analysis,Engineering;Healthcare;Space,Software Developer
Science,Machine Learning;Math;Chemistry,Space;AI;Healthcare,Research Scientist
Arts,Photography;Design;Photoshop,Literature;Social Work;Storytelling,Fashion Designer
Arts,Public Speaking;Writing;Creativity,Fashion;Literature;Storytelling,Graphic Designer
Science,Machine Learning;Math;Physics,Space;Engineering;Healthcare,Research Scientist
Science,Biology;Python;Physics,AI;Healthcare;Technology,Research Scientist
